input,expected
"1*(2+(3*(4+5)))", "1*(2+3*(4+5))"
"2 + (3 / -5)", "2 + 3 / -5"
"x+(y+z)+(t+(v+w))", "x+y+z+t+v+w"
"",""
" "," "
"-1", "-1"
"(-1)", "-1"
"( (-1) )", " -1 "
(A*(B+C)), A*(B+C)
1,1
1+1,1+1
1-1,1-1
1*1,1*1
1/1,1/1
1 + 1, 1 + 1
11 + 11, 11 + 11
(1), 1
(a), a
( 1 ), " 1 "
(aaa), aaa
((((((55+ 55)))))), 55+ 55
((10000*(((-2)-3)-(4*6))+(8+(7*a)))), 10000*(-2-3-4*6)+8+7*a
((10* ( ( (-5)-3)-(4*6))+(8+(7*4)))), 10* (  -5-3-4*6)+8+7*4
((0.01* ( ( (-5)-3)-(4*6))+(8+(7*4)))), 0.01* (  -5-3-4*6)+8+7*4
"(a+b)","a+b"
"((a+b))","a+b"
"a+(b+c)","a+b+c"
"a*((b+c)+d)","a*(b+c+d)"
"(a*(b+c))+d","a*(b+c)+d"
"((a+b)+c*d)","a+b+c*d"
"(a+(b*(c+d)))","a+b*(c+d)"
"((a+b)*(c+d))","(a+b)*(c+d)"
"a+(b*c)/d","a+b*c/d"
"(a+b*c)/d","(a+b*c)/d"
"a+(b*c)", "a+b*c"
"(a+(b*c))", "a+b*c"
"a+((b+c))", "a+b+c"
"((a+b))", "a+b"
"a*(b+c)", "a*(b+c)"
"((a*b)+c)", "a*b+c"
"((a+b)*c)", "(a+b)*c"
"a*(b*(c+d))", "a*b*(c+d)"
"((a*(b+c))+d)", "a*(b+c)+d"
"(a+b)*(c+d)", "(a+b)*(c+d)"
"(((a+b))+c)", "a+b+c"
"a+(((b+c)))", "a+b+c"
"(((a+b)*c)+(d/e))", "(a+b)*c+d/e"
"a*((b+c)*(d-e))", "a*(b+c)*(d-e)"
"((a/(b+c))*d)", "a/(b+c)*d"
"((a/(b*c))+d)", "a/(b*c)+d"
"(a+((b+(c*d))))", "a+b+c*d"
"((a+b)+(c+d))", "a+b+c+d"
"(((a+b)+c)+d)", "a+b+c+d"
"(a*((b+(c*d))+e))", "a*(b+c*d+e)"
"a*((b+c)*(d/(e+f)))", "a*(b+c)*d/(e+f)"
"(((a+(b*c))+d)+e)", "a+b*c+d+e"
"(a+(b*(c+(d/e))))", "a+b*(c+d/e)"
"((a*((b+c)+d))+e)", "a*(b+c+d)+e"
"a + (b * c)", "a + b * c"
"(a + (b * c))", "a + b * c"
"a + ((b + c))", "a + b + c"
"((a + b))", "a + b"
"a * (b + c)", "a * (b + c)"
"((a * b) + c)", "a * b + c"
"((a + b) * c)", "(a + b) * c"
"a * (b * (c + d))", "a * b * (c + d)"
"((a * (b + c)) + d)", "a * (b + c) + d"
"(a + b) * (c + d)", "(a + b) * (c + d)"
"(((a + b)) + c)", "a + b + c"
"a + (((b + c)))", "a + b + c"
"(((a + b) * c) + (d / e))", "(a + b) * c + d / e"
"a * ((b + c) * (d - e))", "a * (b + c) * (d - e)"
"((a / (b + c)) * d)", "a / (b + c) * d"
"((a / (b * c)) + d)", "a / (b * c) + d"
"(a + ((b + (c * d))))", "a + b + c * d"
"((a + b) + (c + d))", "a + b + c + d"
"(((a + b) + c) + d)", "a + b + c + d"
"(a * ((b + (c * d)) + e))", "a * (b + c * d + e)"
"a * ((b + c) * (d / (e + f)))", "a * (b + c) * d / (e + f)"
"(((a + (b * c)) + d) + e)", "a + b * c + d + e"
"(a + (b * (c + (d / e))))", "a + b * (c + d / e)"
"((a * ((b + c) + d)) + e)", "a * (b + c + d) + e"
"((3 + 5) * 2)", "(3 + 5) * 2"
"(1 + ((2 * 3) + 4))", "1 + 2 * 3 + 4"
"((10 + 20) / (5 + 5))", "(10 + 20) / (5 + 5)"
"((a + b) * (c + (d / e)))", "(a + b) * (c + d / e)"
"(a * (b + c) + d)", "a * (b + c) + d"
"(a * (b + (c + d)))", "a * (b + c + d)"
"(a + b + c)", "a + b + c"
"(a * (b + (c * d)))", "a * (b + c * d)"
"(((a + b) + c))", "a + b + c"
"(((a * b) + c) * d)", "(a * b + c) * d"
"(a + (b * c * d))", "a + b * c * d"
"a + (b * (c + d) / e)", "a + b * (c + d) / e"
"(((a + b * (c + d))))", "a + b * (c + d)"
"(((a + (b * c)) + d) + e)", "a + b * c + d + e"
"((1 + 2) * (3 + 4))", "(1 + 2) * (3 + 4)"
"((3 + 5) * (7 - 2))", "(3 + 5) * (7 - 2)"
"(3 + (5 * 2))", "3 + 5 * 2"
"((1 + 2) + (3 + 4))", "1 + 2 + 3 + 4"
"(1 + (2 + (3 + 4)))", "1 + 2 + 3 + 4"
"((1 + 2) * ((3 + 4) * 5))", "(1 + 2) * (3 + 4) * 5"
"(((1 + 2) + 3) + 4)", "1 + 2 + 3 + 4"
"(1 + (2 + (3 * 4)))", "1 + 2 + 3 * 4"
"(a + (b * c * (d + e)))", "a + b * c * (d + e)"
"((a + b) + (c * d))", "a + b + c * d"
"(((a + b) * (c + d)))", "(a + b) * (c + d)"
"((a * b) + (c * d))", "a * b + c * d"
"(a + (b + (c + (d + e))))", "a + b + c + d + e"
"((a + b) * (c + d * (e + f)))", "(a + b) * (c + d * (e + f))"
"(((a * b) + (c / d)) + e)", "a * b + c / d + e"
"(1 + (2 + (3 + (4 + 5))))", "1 + 2 + 3 + 4 + 5"
"(a * (b + (c * (d + e))))", "a * (b + c * (d + e))"
"((a+b)*((c*d)+e))", "(a+b)*(c*d+e)"
"(a*(b+(c*(d+e))))", "a*(b+c*(d+e))"
"((a+(b*c))/(d-e))", "(a+b*c)/(d-e)"
"(a/(b*(c/(d+e))))", "a/(b*c/(d+e))"
"((a*b)+(c/(d-e)))", "a*b+c/(d-e)"
"(((a+(b*c))+d)-e)", "a+b*c+d-e"
"((a-(b/(c*d)))+e)", "a-b/(c*d)+e"
"((x+(y-(z*w)))/u)", "(x+y-z*w)/u"
"((1+2)*(3+(4/5)))", "(1+2)*(3+4/5)"
"((p+q)-((r*s)/t))", "p+q-r*s/t"
"((x*y)+((z/w)*v))", "x*y+z/w*v"
"((a*(b-(c/d)))+e)", "a*(b-c/d)+e"
"(x*((y*z)+(a/b)))", "x*(y*z+a/b)"
"((1+(2*3))-(4/5))", "1+2*3-4/5"
"(((a*b)-c)+(d/e))", "a*b-c+d/e"
"((a*(b-(c/(d+e)))))", "a*(b-c/(d+e))"
"(((a+(b*c))+(d-(e/f))))", "a+b*c+d-e/f"
"((x*y)-(z+(w/v)))", "x*y-(z+w/v)"
"((a/(b+c))*(d-(e*f)))", "a/(b+c)*(d-e*f)"
"(((x+y)-(z*w))/(u*v))", "(x+y-z*w)/(u*v)"
"(((a+b*c)-(d/e))*(f+g))", "(a+b*c-d/e)*(f+g)"
"((x+(y-(z/(w*v))))+u)", "x+y-z/(w*v)+u"
"(((a-(b+c))*d)+((e/f)*g))", "(a-(b+c))*d+e/f*g"
"(((x*(y-z))+(w/u))-v)", "x*(y-z)+w/u-v"
"((p*q)-((r/(s*t))+u))", "p*q-(r/(s*t)+u)"
"(((1+2)-(3*4))+((5/6)*7))", "1+2-3*4+5/6*7"
"(((a*(b+c))-(d/e))*(f-g))", "(a*(b+c)-d/e)*(f-g)"
"((x/y)+((z-w)*(v/u)))", "x/y+(z-w)*v/u"
"(((a+b)-(c*d))/(e/f))", "(a+b-c*d)/(e/f)"
"((p+(q-r))*(s-(t/u)))", "(p+q-r)*(s-t/u)"
"(((x*y)-z)+((w+v)/u))", "x*y-z+(w+v)/u"
"((a*(b+c))+(d/(e*f)))", "a*(b+c)+d/(e*f)"
"(((x+(y/z))*(w-v))+u)", "(x+y/z)*(w-v)+u"
"((1.5+2.5)*(3.5-4.5))", "(1.5+2.5)*(3.5-4.5)"
"(1000000+(2000000*3000000))", "1000000+2000000*3000000"
"((1.2*3.4)+(5.6/7.8))", "1.2*3.4+5.6/7.8"
"(((1000000+2000000)/3000000)-4000000)", "(1000000+2000000)/3000000-4000000"
"(x+((1000000.5*2000000.5)/3000000.5))", "x+1000000.5*2000000.5/3000000.5"
"((1.23456+(2.34567*3.45678))-(4.56789/5.67890))", "1.23456+2.34567*3.45678-4.56789/5.67890"
"(1000000.123+(2000000.234-3000000.345))", "1000000.123+2000000.234-3000000.345"
"((1.111+2.222)*(3.333/4.444))", "(1.111+2.222)*3.333/4.444"
"((1000000.1*(2000000.2+3000000.3))/4000000.4)", "1000000.1*(2000000.2+3000000.3)/4000000.4"
"(a+((1.2345+2.3456)*(3.4567/4.5678)))", "a+(1.2345+2.3456)*3.4567/4.5678"
"(1000000*(2000000+(3000000/4000000)))", "1000000*(2000000+3000000/4000000)"
"((1.1+2.2)*(3.3-(4.4/5.5)))", "(1.1+2.2)*(3.3-4.4/5.5)"
"(((1000000+2000000)-(3000000*4000000))/5000000)", "(1000000+2000000-3000000*4000000)/5000000"
"(a+((1000000*2000000)+(3000000/4000000)))", "a+1000000*2000000+3000000/4000000"
"((1.5+(2.5*3.5))/(4.5-5.5))", "(1.5+2.5*3.5)/(4.5-5.5)"
"((1000000/2000000)*(3000000+4000000))", "1000000/2000000*(3000000+4000000)"
"(a+((1.234*2.345)*(3.456/4.567)))", "a+1.234*2.345*3.456/4.567"
"((1000000.123*2000000.234)+(3000000.345/4000000.456))", "1000000.123*2000000.234+3000000.345/4000000.456"
"(1.1234+(2.2345-(3.3456*4.4567)))", "1.1234+2.2345-3.3456*4.4567"
"(((1000000.1+2000000.2)-(3000000.3*4000000.4))/5000000.5)", "(1000000.1+2000000.2-3000000.3*4000000.4)/5000000.5"
"((1.0+(2.0*3.0))/(4.0-5.0))", "(1.0+2.0*3.0)/(4.0-5.0)"
"((1000000.123+2000000.234)-(3000000.345/4000000.456))", "1000000.123+2000000.234-3000000.345/4000000.456"
"((1.1*2.2)+(3.3/4.4))", "1.1*2.2+3.3/4.4"
"((1000000*(2000000+3000000))/4000000)", "1000000*(2000000+3000000)/4000000"
"((1.123*2.234)+(3.345/4.456))", "1.123*2.234+3.345/4.456"
"(((1000000+2000000)/(3000000-4000000))*5000000)", "(1000000+2000000)/(3000000-4000000)*5000000"
"((1.5*2.5)+(3.5-4.5))", "1.5*2.5+3.5-4.5"
"((1000000.5+(2000000.5*3000000.5))/4000000.5)", "(1000000.5+2000000.5*3000000.5)/4000000.5"
"(a+((1.23+4.56)*(7.89/1.23)))", "a+(1.23+4.56)*7.89/1.23"
"((1000000.001*(2000000.002+3000000.003))/4000000.004)", "1000000.001*(2000000.002+3000000.003)/4000000.004"
"(a+((1.1234*2.2345)+(3.3456/4.4567)))", "a+1.1234*2.2345+3.3456/4.4567"
"((a+(b-c))*(d/(e+f))-(g*(h/(i+j)*(k-l)))+(m+n)-(o/(p-q)*(r+s)*(t/(u+v)*(w-x)))-(y*(z/(aa+bb)*(cc+dd))))", "(a+b-c)*d/(e+f)-g*h/(i+j)*(k-l)+m+n-o/(p-q)*(r+s)*t/(u+v)*(w-x)-y*z/(aa+bb)*(cc+dd)"
"(((((((i))))))+(j)*(k)-(5)/(dd))", "i+j*k-5/dd"
" 2+ 3", " 2+ 3"
"2+(-3)", "2+(-3)"
" 2 + (-3)", " 2 + (-3)"
"2-(-3)", "2-(-3)"
"2-((-3)+1)", "2-(-3+1)"
" 2 - (-3)", " 2 - (-3)"
"-(2+3)", "-(2+3)"
"(-(2+3))", "-(2+3)"
"2*(-3)", "2*-3"
"2* (-3)", "2* -3"
"2/(-3)", "2/-3"
" 2 / (-3)", " 2 / -3"
"-(-1/2)", "-(-1/2)"
"-(-1/-2)", "-(-1/-2)"
"-(-1/(-2))", "-(-1/-2)"
"3*(-53*2)", "3*-53*2"
"3/(-53*2)", "3/(-53*2)"
"3/(-53+2)", "3/(-53+2)"
"-(-1*-(2*2)-2)", "-(-1*-2*2-2)"
"-(1/2)", "-1/2"
"-(1*2)", "-1*2"
"-(1+2)", "-(1+2)"
"-(1-2)", "-(1-2)"
"-((1/2))", "-1/2"
"-((1*2))", "-1*2"
"-((1+2))", "-(1+2)"
"-((1-2))", "-(1-2)"
"-(-(1/2))", "-(-1/2)"
"-(-(1*2))", "-(-1*2)"
"-(-(1+2))", "-(-(1+2))"
"-(-(1-2))", "-(-(1-2))"
"-(1*2)*(3/4)", "-1*2*3/4"
"-(1*2/(2+3))", "-1*2/(2+3)"
"5*-(1*2/(2+3))", "5*-1*2/(2+3)"
"5*-((1+2)*3)/7", "5*-(1+2)*3/7"
"5*-((1+2)*3)/-7", "5*-(1+2)*3/-7"
"1+((-2))", "1+(-2)"
"1-((-2))", "1-(-2)"
"1*((-2))", "1*-2"
"1/((-2))", "1/-2"
"2 + (-5) / 3", "2 + (-5) / 3"
"2 + ((-5) / 3)", "2 + (-5) / 3"
"2 - (-5) / 3", "2 - (-5) / 3"
"2 - ((-5) / 3)", "2 - (-5) / 3"
"2 * (-5) / 3", "2 * -5 / 3"
"2 * ((-5) / 3)", "2 * -5 / 3"
"2 / (-5) / 3", "2 / -5 / 3"
"2 / ((-5) / 3)", "2 / (-5 / 3)"
"3/((3*2)+1)", "3/(3*2+1)"
"3/((3/2)+1)", "3/(3/2+1)"
"3/((3+2)+1)", "3/(3+2+1)"
"3/((3+2)*3)", "3/((3+2)*3)"
"3*((3*2)+1)", "3*(3*2+1)"
"3*((3/2)+1)", "3*(3/2+1)"
"3*((3+2)+1)", "3*(3+2+1)"
"3*((3+2)*3)", "3*(3+2)*3"
